model,seed,window_size,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,fold
Catch22,0.0,7,10.495814577641424,1.4449999999999998,0.6976744186046512,0.8823529411764706,0.9999968135661685,0.7792207792207793,0.9411748773713196,1.1470492647855384,0.3529382353186272,0.0009999944850643287,2
QUANT,0.0,7,4.6127560788367745,0.35676470588235293,0.8378378378378378,0.9117647058823529,0.9999985293382316,0.8732394366197183,0.9558816176102922,0.5294073529779408,0.2647036764889704,0.0009999969361468492,2
Ensemble-All,,7,0.006451776406417291,0.8176470588235293,0.8648648648648649,0.9411764705882353,0.9999987744485264,0.9014084507042254,0.9705876225183808,0.44117279414828403,0.1764691176593136,0.0009999976714716054,2
Ensemble-tabular,,7,0.010393521748483181,3.353235294117647,0.875,0.8235294117647058,0.9999990195588211,0.8484848484848485,0.9117642156617635,0.3529382353186272,0.5294073529779408,0.0009999961599707178,2
Ensemble-ts,,7,0.01525513082742691,-0.39705882352941174,0.5849056603773585,0.9117647058823529,0.9999946075735159,0.7126436781609196,0.9558796567279344,1.9411602942524497,0.2647036764889704,0.0009999923607928109,2
LogisticCV,0.0,7,0.11595545495619224,-0.5555555555555556,0.6666666666666666,0.8888888888888888,0.9999962961111019,0.7619047619047619,0.9444425924999953,1.333322222314814,0.3333305555787035,0.0009999939812306994,3
RandomForest,0.0,7,0.1506627296236697,1.3333333333333333,0.5333333333333333,0.8888888888888888,0.9999935181944283,0.6666666666666666,0.9444412035416585,2.3333138890509244,0.3333305555787035,0.0009999907403549222,3
ExtraTrees,0.0,7,0.14983489423375088,3.6666666666666665,0.5833333333333334,0.7777777777777778,0.9999953701388773,0.6666666666666666,0.8888865739583276,1.6666527778935176,0.666661111157407,0.000999991203337176,3
Rocket,0.0,7,8.040871325967734,-3.0,0.47368421052631576,1.0,0.9999907402777546,0.6428571428571429,0.9999953701388773,3.3333055557870352,0.0,0.0009999891970807425,3
Catch22,0.0,7,15.120029060490635,10.666666666666666,0.21052631578947367,0.4444444444444444,0.999986110416632,0.2857142857142857,0.7222152774305381,4.999958333680553,1.6666527778935176,0.0009999753076131257,3
QUANT,0.0,7,4.0498753658762645,1.3333333333333333,0.7272727272727273,0.8888888888888888,0.9999972220833264,0.8,0.9444430554861076,0.9999916667361105,0.3333305555787035,0.0009999950615226252,3
Ensemble-All,,7,0.0019136043265461922,-1.0,0.8181818181818182,1.0,0.9999981480555509,0.9,0.9999990740277754,0.666661111157407,0.0,0.0009999978394161487,3
Ensemble-tabular,,7,0.0034535384426514306,-1.0,0.8181818181818182,1.0,0.9999981480555509,0.9,0.9999990740277754,0.666661111157407,0.0,0.0009999978394161487,3
Ensemble-ts,,7,0.004766829001406829,0.2222222222222222,0.47058823529411764,0.8888888888888888,0.9999916662499791,0.6153846153846154,0.944440277569434,2.9999750002083316,0.3333305555787035,0.0009999885797710708,3
LogisticCV,0.0,7,0.11365292464047716,2.6666666666666665,0.7058823529411765,0.8,0.9999972220833264,0.75,0.8999986110416632,0.9999916667361106,0.5999950000416664,0.000999993703441347,4
RandomForest,0.0,7,0.14903156277137358,3.2046666666666668,0.631578947368421,0.8,0.999996110916657,0.7058823529411765,0.8999980554583284,1.399988333430555,0.5999950000416664,0.0009999924070910361,4
ExtraTrees,0.0,7,0.14969740733219314,6.0,0.5882352941176471,0.6666666666666666,0.999996110916657,0.625,0.8333313887916618,1.399988333430555,0.9999916667361106,0.000999990369969119,4
Rocket,0.0,7,7.745989914000405,-1.9953333333333334,0.46153846153846156,0.8,0.9999922218333139,0.5853658536585366,0.899996110916657,2.79997666686111,0.5999950000416664,0.0009999878698649482,4
Catch22,0.0,7,13.365807810900282,4.537999999999999,0.7692307692307693,0.6666666666666666,0.9999983332499959,0.7142857142857143,0.8333324999583313,0.5999950000416664,0.9999916667361106,0.000999992962669741,4
QUANT,0.0,7,4.134107418120013,2.938,0.8,0.8,0.9999983332499959,0.8,0.899999166624998,0.5999950000416664,0.5999950000416664,0.000999994999791658,4
Ensemble-All,,7,0.0028085814168055854,3.2046666666666668,0.75,0.8,0.9999977776666611,0.7741935483870968,0.8999988888333306,0.7999933333888885,0.5999950000416664,0.0009999943516165026,4
Ensemble-tabular,,7,0.005527762696146965,3.1333333333333333,0.6666666666666666,0.8,0.9999966664999916,0.7272727272727273,0.8999983332499959,1.1999900000833328,0.5999950000416664,0.0009999930552661916,4
Ensemble-ts,,7,0.006457259568075339,-4.062,0.5909090909090909,0.8666666666666667,0.9999949997499875,0.7027027027027027,0.9333308332083271,1.799985000124999,0.3999966666944442,0.0009999921293016838,4
LogisticCV,0.0,7,0.11654455314064723,5.72972972972973,0.6410256410256411,0.6756756756756757,0.9999968296965046,0.6578947368421053,0.8378362526860901,1.1412423237867508,0.9782077061029292,0.0009999913194798271,5
RandomForest,0.0,7,0.1993622622004338,2.2518918918918915,0.6666666666666666,0.7567567567567568,0.9999968296965046,0.7088607594936709,0.8783767932266306,1.1412423237867508,0.7336557795771969,0.000999992564945765,5
ExtraTrees,0.0,7,0.14817361140228424,4.243243243243243,0.78125,0.6756756756756757,0.9999984148482522,0.7246376811594203,0.8378370452619639,0.5706211618933754,0.9782077061029292,0.0009999931688080377,5
Rocket,0.0,7,7.957045917338216,-2.331081081081081,0.3614457831325301,0.8108108108108109,0.9999879981367673,0.5,0.9053994044737891,4.32041736862127,0.5706211618933754,0.0009999830918563588,5
Catch22,0.0,7,11.308885157780445,-0.7956756756756757,0.4583333333333333,0.8918918918918919,0.9999911684402628,0.6055045871559633,0.9459415301660774,3.17917504483452,0.32606923536764304,0.000999988035978718,5
QUANT,0.0,7,4.337823854824787,0.9494594594594595,0.775,0.8378378378378378,0.9999979619477529,0.8051948051948052,0.9189178998927954,0.7336557795771969,0.4891038530514646,0.0009999951313604248,5
Ensemble-All,,7,0.007289955237259467,1.5491891891891891,0.7142857142857143,0.8108108108108109,0.9999972825970039,0.759493670886076,0.9054040467039074,0.9782077061029292,0.5706211618933754,0.000999993923635879,5
Ensemble-tabular,,7,0.011519295163452625,4.675675675675675,0.75,0.7297297297297297,0.9999979619477529,0.7397260273972602,0.8648638458387413,0.7336557795771969,0.8151730884191076,0.0009999934707391742,5
Ensemble-ts,,7,0.018554432317614555,-1.7364864864864864,0.47692307692307695,0.8378378378378378,0.9999923006915111,0.6078431372549019,0.9189150692646745,2.771588500624966,0.4891038530514646,0.0009999885266168147,5
LogisticCV,0.0,10,0.4796999634969898,2.3181818181818183,0.85,0.7727272727272727,0.99999886355113,0.8095238095238095,0.8863630681392014,0.4090875000284089,0.6818125000473482,0.0009999952017003154,1
RandomForest,0.0,10,0.44934754449269343,0.4090909090909091,0.75,0.9545454545454546,0.99999734828597,0.84,0.9772714014157122,0.9545375000662873,0.13636250000946962,0.0009999962118686701,1
ExtraTrees,0.0,10,0.44059675246225466,-1.0,0.9166666666666666,1.0,0.99999924236742,0.9565217391304348,0.99999962118371,0.27272500001893923,0.0,0.0009999991161026896,1
Rocket,0.0,10,11.440861161740063,-0.9090909090909091,0.3220338983050847,0.8636363636363636,0.9999848473483997,0.4691358024691358,0.9318106054923816,5.454500000378785,0.4090875000284089,0.000999980238581562,1
Catch22,0.0,10,19.02913984855536,-0.09090909090909091,0.5714285714285714,0.9090909090909091,0.9999943177556498,0.7017543859649122,0.9545426134232795,2.0454375001420444,0.27272500001893923,0.000999991981788685,1
QUANT,0.0,10,5.293346495168108,1.1363636363636365,0.7777777777777778,0.9545454545454546,0.99999772710226,0.8571428571428571,0.9772715908238573,0.8181750000568178,0.13636250000946962,0.000999996653817325,1
Ensemble-All,,10,0.004664058952281873,0.8636363636363636,0.8,0.9090909090909091,0.99999810591855,0.851063829787234,0.9545445075047295,0.6818125000473482,0.27272500001893923,0.0009999964012752365,1
Ensemble-tabular,,10,0.007539740142722924,1.7727272727272727,0.9047619047619048,0.8636363636363636,0.99999924236742,0.8837209302325582,0.9318178030018918,0.27272500001893923,0.4090875000284089,0.000999997032630458,1
Ensemble-ts,,10,0.010968968893090883,2.772727272727273,0.5428571428571428,0.8636363636363636,0.9999939389393598,0.6666666666666666,0.9318151512878617,2.181800000151514,0.4090875000284089,0.0009999908453492859,1
LogisticCV,0.0,10,0.14927268687235729,3.4120588235294114,0.84375,0.7941176470588235,0.9999987744178853,0.8181818181818182,0.8970582107383545,0.44117279414828403,0.6176419118075976,0.00099999542453157,2
RandomForest,0.0,10,0.16937681540513466,3.706176470588235,0.8387096774193549,0.7647058823529411,0.9999987744178853,0.8,0.8823523283854132,0.44117279414828403,0.7058764706372544,0.0009999949751552065,2
ExtraTrees,0.0,10,0.16580559196846403,3.706176470588235,0.8666666666666667,0.7647058823529411,0.9999990195343083,0.8125,0.8823524509436247,0.3529382353186272,0.7058764706372544,0.0009999952611219835,2
Rocket,0.0,10,10.88291412635711,-1.1126470588235293,0.4375,0.8235294117647058,0.999991175808774,0.5714285714285714,0.91176029378674,3.176444117867645,0.5294073529779408,0.0009999870089378508,2
Catch22,0.0,10,15.434689668782726,1.838235294117647,0.6976744186046512,0.8823529411764706,0.9999968134865017,0.7792207792207793,0.9411748773314861,1.1470492647855384,0.3529382353186272,0.0009999944849264461,2
QUANT,0.0,10,5.100766443644474,0.9744117647058822,0.8108108108108109,0.8823529411764706,0.9999982841850393,0.8450704225352113,0.9411756126807549,0.6176419118075976,0.3529382353186272,0.0009999962007271072,2
Ensemble-All,,10,0.006709896493703127,1.3470588235294116,0.8857142857142857,0.9117647058823529,0.9999990195343083,0.8985507246376812,0.9558818627083305,0.3529382353186272,0.2647036764889704,0.0009999975080038017,2
Ensemble-tabular,,10,0.011011291916171709,3.7355882352941174,0.8709677419354839,0.7941176470588235,0.9999990195343083,0.8307692307692308,0.8970583332965658,0.3529382353186272,0.6176419118075976,0.000999995710498347,2
Ensemble-ts,,10,0.016036507673561573,1.828529411764706,0.5490196078431373,0.8235294117647058,0.9999943623222722,0.6588235294117647,0.911761887043489,2.0293948530821067,0.5294073529779408,0.00099999072650595,2
LogisticCV,0.0,10,0.14829180906694214,-0.7777777777777778,0.5714285714285714,0.8888888888888888,0.9999944440277465,0.6956521739130435,0.9444416664583177,1.999983333472221,0.3333305555787035,0.0009999918204423505,3
RandomForest,0.0,10,0.17242928147593578,1.3333333333333333,0.5333333333333333,0.8888888888888888,0.9999935180323709,0.6666666666666666,0.9444412034606299,2.3333138890509244,0.3333305555787035,0.0009999907401234155,3
ExtraTrees,0.0,10,0.17195531812069428,3.6666666666666665,0.7,0.7777777777777778,0.9999972220138733,0.7368421052631579,0.8888874998958256,0.9999916667361105,0.666661111157407,0.0009999933637551144,3
Rocket,0.0,10,11.001993481462222,-4.666666666666667,0.5625,1.0,0.9999935180323709,0.72,0.9999967590161855,2.3333138890509244,0.0,0.000999992437767456,3
Catch22,0.0,10,14.499910373756462,5.222222222222222,0.35294117647058826,0.6666666666666666,0.9999898140508686,0.46153846153846156,0.8333282403587676,3.666636111365739,0.9999916667361105,0.0009999830235595953,3
QUANT,0.0,10,5.574474416537838,1.3333333333333333,0.8,0.8888888888888888,0.9999981480092488,0.8421052631578947,0.9444435184490688,0.666661111157407,0.3333305555787035,0.00099999614171809,3
Ensemble-All,,10,0.001920912725230058,-1.8888888888888888,0.9,1.0,0.9999990740046244,0.9473684210526315,0.9999995370023123,0.3333305555787035,0.0,0.000999998919681065,3
Ensemble-tabular,,10,0.0037212281798322997,1.3333333333333333,0.7272727272727273,0.8888888888888888,0.9999972220138733,0.8,0.9444430554513811,0.9999916667361105,0.3333305555787035,0.0009999950613991551,3
Ensemble-ts,,10,0.0037022018805146217,-1.0,0.7272727272727273,0.8888888888888888,0.9999972220138733,0.8,0.9444430554513811,0.9999916667361105,0.3333305555787035,0.0009999950613991551,3
LogisticCV,0.0,10,0.14134620391869182,2.7333333333333334,0.7058823529411765,0.8,0.9999972220138733,0.75,0.8999986110069367,0.9999916667361106,0.5999950000416664,0.0009999937032839227,4
RandomForest,0.0,10,0.16966784337127053,1.8666666666666667,0.6111111111111112,0.7333333333333333,0.9999961108194225,0.6666666666666666,0.8666647220763779,1.399988333430555,0.7999933333888885,0.0009999913883147766,4
ExtraTrees,0.0,10,0.16674022007153033,6.0,0.6666666666666666,0.6666666666666666,0.9999972220138733,0.6666666666666666,0.83333194434027,0.9999916667361106,0.9999916667361106,0.000999991666111074,4
Rocket,0.0,10,10.847309767707028,-5.928666666666667,0.48148148148148145,0.8666666666666667,0.9999922216388452,0.6190476190476191,0.933329444152756,2.79997666686111,0.3999966666944442,0.0009999888881480987,4
Catch22,0.0,10,13.292825710471373,0.2046666666666667,0.7368421052631579,0.9333333333333333,0.9999972220138733,0.8235294117647058,0.9666652776736033,0.9999916667361106,0.1999983333472221,0.0009999957404567713,4
QUANT,0.0,10,4.744291506209291,1.4713333333333334,0.8666666666666667,0.8666666666666667,0.9999988888055493,0.8666666666666667,0.933332777736108,0.3999966666944442,0.3999966666944442,0.0009999966664444295,4
Ensemble-All,,10,0.003008689576139053,3.0713333333333335,0.75,0.8,0.9999977776110986,0.7741935483870968,0.8999988888055493,0.7999933333888885,0.5999950000416664,0.0009999943514752835,4
Ensemble-tabular,,10,0.006020509637892246,3.1333333333333333,0.6666666666666666,0.8,0.9999966664166479,0.7272727272727273,0.8999983332083239,1.1999900000833328,0.5999950000416664,0.0009999930550925618,4
Ensemble-ts,,10,0.006789750109116237,-3.5286666666666666,0.6190476190476191,0.8666666666666667,0.9999955552221972,0.7222222222222222,0.933331110944432,1.599986666777777,0.3999966666944442,0.0009999927772962641,4
LogisticCV,0.0,10,0.13726686377315483,6.945945945945946,0.5238095238095238,0.5945945945945946,0.9999954708811627,0.5569620253164557,0.7972950327378787,1.6303461768382153,1.2227596326286616,0.0009999884885860746,5
RandomForest,0.0,10,0.16327940438763483,1.603243243243243,0.6041666666666666,0.7837837837837838,0.9999956973371046,0.6823529411764706,0.8918897405604442,1.5488288679963045,0.6521384707352861,0.0009999916589426964,5
ExtraTrees,0.0,10,0.16532797263908586,3.891891891891892,0.7352941176470589,0.6756756756756757,0.9999979618965232,0.704225352112676,0.8378368187860994,0.7336557795771969,0.9782077061029292,0.0009999926402435558,5
Rocket,0.0,10,10.848134122131073,-3.0337837837837838,0.4166666666666667,0.8108108108108109,0.9999904888504417,0.5504587155963303,0.9054006498306263,3.423726971360252,0.5706211618933754,0.0009999859975915858,5
Catch22,0.0,10,17.46199259085637,0.7448648648648649,0.4492753623188406,0.8378378378378378,0.9999913946742092,0.5849056603773585,0.9189146162560236,3.097657735992609,0.4891038530514646,0.0009999874695428746,5
QUANT,0.0,10,5.249609485567494,0.9494594594594595,0.7209302325581395,0.8378378378378378,0.9999972825286977,0.775,0.9189175601832678,0.9782077061029292,0.4891038530514646,0.000999994338648889,5
Ensemble-All,,10,0.0072557951013247175,1.414054054054054,0.7435897435897436,0.7837837837837838,0.9999977354405813,0.7631578947368421,0.8918907596121826,0.8151730884191076,0.6521384707352861,0.000999994036710163,5
Ensemble-tabular,,10,0.012659485762317976,4.702702702702703,0.7027027027027027,0.7027027027027027,0.9999975089846395,0.7027027027027027,0.8513501058436711,0.8966903972610184,0.8966903972610184,0.0009999925270165336,5
Ensemble-ts,,10,0.01958116578559081,-1.6824324324324325,0.484375,0.8378378378378378,0.9999925269539185,0.6138613861386139,0.9189151823958781,2.6900711917830553,0.4891038530514646,0.0009999887905248004,5
LogisticCV,0.0,15,0.5730121538027027,1.4545454545454546,0.8095238095238095,0.7727272727272727,0.9999984846716965,0.7906976744186046,0.8863628786994846,0.5454500000378785,0.6818125000473482,0.000999994759533293,1
RandomForest,0.0,15,0.6162098988821867,-0.8181818181818182,0.7777777777777778,0.9545454545454546,0.9999977270075449,0.8571428571428571,0.9772715907764997,0.8181750000568178,0.13636250000946962,0.0009999966536778856,1
ExtraTrees,0.0,15,0.6070254415198506,-0.045454545454545456,0.875,0.9545454545454546,0.9999988635037724,0.9130434782608695,0.9772721590246135,0.4090875000284089,0.13636250000946962,0.0009999979795791009,1
Rocket,0.0,15,15.876860146060459,-6.363636363636363,0.3225806451612903,0.9090909090909091,0.9999840890528138,0.47619047619047616,0.9545374990718614,5.727225000397724,0.27272500001893923,0.0009999800483436211,1
Catch22,0.0,15,24.793039689461217,-3.272727272727273,0.5,0.9090909090909091,0.9999924233584827,0.6451612903225806,0.9545416662246959,2.7272500001893927,0.27272500001893923,0.0009999897716191982,1
QUANT,0.0,15,6.588388307394812,1.1363636363636365,0.7241379310344828,0.9545454545454546,0.9999969693433931,0.8235294117647058,0.9772712119444238,1.090900000075757,0.13636250000946962,0.0009999957697437423,1
Ensemble-All,,15,0.005339307400087516,-0.3181818181818182,0.8076923076923077,0.9545454545454546,0.9999981058396207,0.875,0.9772717801925377,0.6818125000473482,0.13636250000946962,0.0009999970956449573,1
Ensemble-tabular,,15,0.008878447736303011,0.8181818181818182,0.8695652173913043,0.9090909090909091,0.9999988635037724,0.8888888888888888,0.9545448862973407,0.4090875000284089,0.27272500001893923,0.000999997285059417,1
Ensemble-ts,,15,0.013509576519330343,-6.136363636363637,0.5384615384615384,0.9545454545454546,0.9999931810226345,0.6885245901639344,0.9772693177840446,2.4545250001704533,0.13636250000946962,0.0009999913500730255,1
LogisticCV,0.0,15,0.1778415978341327,6.441470588235294,0.8518518518518519,0.6764705882352942,0.9999990194934507,0.7540983606557377,0.8382348038643724,0.3529382353186272,0.9705801471262249,0.0009999939127392397,2
RandomForest,0.0,15,0.20258649364887604,3.5588235294117645,0.8666666666666667,0.7647058823529411,0.9999990194934507,0.8125,0.8823524509231959,0.3529382353186272,0.7058764706372544,0.0009999952609245088,2
ExtraTrees,0.0,15,0.1974108667911034,3.6767647058823525,0.896551724137931,0.7647058823529411,0.999999264620088,0.8253968253968254,0.8823525734865145,0.2647036764889704,0.7058764706372544,0.000999995546903202,2
Rocket,0.0,15,15.800495986211558,-0.3479411764705884,0.3880597014925373,0.7647058823529411,0.9999899498078697,0.5148514851485149,0.8823479160804054,3.617616912015929,0.7058764706372544,0.0009999846797128513,2
Catch22,0.0,15,22.018424496531377,-0.4791176470588235,0.6744186046511628,0.8529411764705882,0.9999965682270775,0.7532467532467533,0.9264688723488328,1.2352838236151953,0.44117279414828403,0.0009999937493228434,2
QUANT,0.0,15,6.460129089487561,1.4941176470588236,0.8285714285714286,0.8529411764705882,0.9999985292401761,0.8405797101449275,0.9264698528553821,0.5294073529779408,0.44117279414828403,0.000999996037152391,2
Ensemble-All,,15,0.007284589887907107,2.2649999999999997,0.8529411764705882,0.8529411764705882,0.9999987743668134,0.8529411764705882,0.9264699754187008,0.44117279414828403,0.44117279414828403,0.0009999963231310843,2
Ensemble-tabular,,15,0.011830865405499935,4.000294117647059,0.896551724137931,0.7647058823529411,0.999999264620088,0.8253968253968254,0.8823525734865145,0.2647036764889704,0.7058764706372544,0.000999995546903202,2
Ensemble-ts,,15,0.018873418991764385,2.7108823529411765,0.49056603773584906,0.7647058823529411,0.9999933815807923,0.5977011494252874,0.8823496319668667,2.382333088400734,0.7058764706372544,0.0009999886834145596,2
LogisticCV,0.0,15,0.1919834156541308,-0.5555555555555556,0.4666666666666667,0.7777777777777778,0.9999925917282942,0.5833333333333334,0.888885184753036,2.666644444629628,0.666661111157407,0.0009999879616588094,3
RandomForest,0.0,15,0.2072166906091574,1.3333333333333333,0.5333333333333333,0.8888888888888888,0.9999935177622574,0.6666666666666666,0.9444412033255731,2.3333138890509244,0.3333305555787035,0.0009999907397375456,3
ExtraTrees,0.0,15,0.2050846281569344,6.0,0.5,0.6666666666666666,0.9999944437962207,0.5714285714285714,0.8333305552314436,1.999983333472221,0.9999916667361105,0.000999988424671932,3
Rocket,0.0,15,16.169630513563536,-3.4444444444444446,0.4375,0.7777777777777778,0.999991665694331,0.56,0.8888847217360544,2.9999750002083316,0.666661111157407,0.0009999868812948563,3
Catch22,0.0,15,32.450728289733284,-8.88888888888889,0.5833333333333334,0.7777777777777778,0.9999953698301839,0.6666666666666666,0.8888865738039808,1.6666527778935176,0.666661111157407,0.0009999912027506685,3
QUANT,0.0,15,6.095007154938025,1.3333333333333333,0.8,0.8888888888888888,0.9999981479320735,0.8421052631578947,0.9444435184104811,0.666661111157407,0.3333305555787035,0.0009999961415573108,3
Ensemble-All,,15,0.002283751033246517,-1.6666666666666667,0.8181818181818182,1.0,0.9999981479320735,0.9,0.9999990739660367,0.666661111157407,0.0,0.000999997839272094,3
Ensemble-tabular,,15,0.0040763116752107935,6.0,0.5454545454545454,0.6666666666666666,0.9999953698301839,0.6,0.8333310182484253,1.6666527778935176,0.9999916667361105,0.000999989505035885,3
Ensemble-ts,,15,0.004937615556021531,-1.1111111111111112,0.42857142857142855,0.6666666666666666,0.9999925917282942,0.5217391304347826,0.8333296291974804,2.666644444629628,0.9999916667361105,0.0009999862639440262,3
LogisticCV,0.0,15,0.18889388982773286,0.6,0.7647058823529411,0.8666666666666667,0.9999977775184883,0.8125,0.9333322220925775,0.7999933333888885,0.3999966666944442,0.0009999953698687728,4
