model,seed,window_size,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,fold
RandomForest,0.0,15,0.2035608812248342,-0.12866666666666665,0.631578947368421,0.8,0.9999961106573545,0.7058823529411765,0.8999980553286773,1.399988333430555,0.5999950000416664,0.0009999924065847874,4
ExtraTrees,0.0,15,0.20053299050266699,4.6,0.6470588235294118,0.7333333333333333,0.9999966662777324,0.6875,0.8666649998055329,1.1999900000833328,0.7999933333888885,0.0009999920361742894,4
Rocket,0.0,15,15.444169354025593,-9.395333333333333,0.5185185185185185,0.9333333333333333,0.9999927769350869,0.6666666666666666,0.9666630551342101,2.5999783335138877,0.1999983333472221,0.0009999905545322965,4
Catch22,0.0,15,25.291998222809408,-3.862,0.625,1.0,0.9999949994165986,0.7692307692307693,0.9999974997082993,1.799985000124999,0.0,0.0009999941660346538,4
QUANT,0.0,15,6.397084730231617,1.338,0.8125,0.8666666666666667,0.9999983331388662,0.8387096774193549,0.9333324999027665,0.5999950000416664,0.3999966666944442,0.0009999960180871446,4
Ensemble-All,,15,0.0037026318411032357,0.27133333333333337,0.8235294117647058,0.9333333333333333,0.9999983331388662,0.875,0.9666658332360998,0.5999950000416664,0.1999983333472221,0.0009999970367160146,4
Ensemble-tabular,,15,0.00679241307079792,3.1333333333333333,0.6666666666666666,0.8,0.9999966662777324,0.7272727272727273,0.8999983331388662,1.1999900000833328,0.5999950000416664,0.0009999930548031592,4
Ensemble-ts,,15,0.00870197732001543,-10.128666666666668,0.625,1.0,0.9999949994165986,0.7692307692307693,0.9999974997082993,1.799985000124999,0.0,0.0009999941660346538,4
LogisticCV,0.0,15,0.1913967617740228,6.405405405405405,0.5384615384615384,0.5675675675675675,0.9999959236222693,0.5526315789473685,0.7837817455949184,1.4673115591543937,1.3042769414705722,0.0009999886013355613,5
RandomForest,0.0,15,0.20111637370513097,0.36,0.574468085106383,0.7297297297297297,0.9999954706914103,0.6428571428571429,0.8648626002105699,1.6303461768382153,0.8151730884191076,0.0009999905640195044,5
ExtraTrees,0.0,15,0.20089980980837627,2.4594594594594597,0.75,0.7297297297297297,0.9999979618111347,0.7397260273972602,0.8648638457704322,0.7336557795771969,0.8151730884191076,0.000999993470301497,5
Rocket,0.0,15,15.714327519302026,-6.741621621621621,0.4189189189189189,0.8378378378378378,0.9999902619865321,0.5585585585585585,0.918914049912185,3.505244280202163,0.4891038530514646,0.000999986147980632,5
Catch22,0.0,15,21.45074908652399,2.1772972972972973,0.3614457831325301,0.8108108108108109,0.9999879973322372,0.5,0.9053994040715241,4.32041736862127,0.5706211618933754,0.0009999830907229518,5
QUANT,0.0,15,6.507577347800694,0.32783783783783793,0.7209302325581395,0.8378378378378378,0.9999972824148462,0.775,0.918917560126342,0.9782077061029292,0.4891038530514646,0.0009999943384117024,5
Ensemble-All,,15,0.008503127377480268,-0.3967567567567569,0.6904761904761905,0.7837837837837838,0.9999970559494167,0.7341772151898734,0.8918904198666002,1.05972501494484,0.6521384707352861,0.0009999932438379648,5
Ensemble-tabular,,15,0.015345204000671705,4.5675675675675675,0.6341463414634146,0.7027027027027027,0.9999966030185578,0.6666666666666666,0.8513496528606302,1.2227596326286616,0.8966903972610184,0.0009999914698736317,5
Ensemble-ts,,15,0.024149165178338688,-6.498378378378378,0.4782608695652174,0.8918918918918919,0.9999918472445385,0.6226415094339622,0.9459418695682151,2.9346231183087874,0.32606923536764304,0.000999988827799093,5
LogisticCV,0.0,30,1.0646833395124409,-2.4545454545454546,0.7391304347826086,0.7727272727272727,0.9999977267233521,0.7555555555555555,0.8863624997253123,0.8181750000568178,0.6818125000473482,0.0009999938748334208,1
RandomForest,0.0,30,1.2237072065742909,2.409090909090909,0.7307692307692307,0.8636363636363636,0.9999973478439108,0.7916666666666666,0.9318168557401372,0.9545375000662873,0.4090875000284089,0.0009999948220241288,1
ExtraTrees,0.0,30,1.1388119347604866,-1.0,0.88,1.0,0.9999988633616761,0.9361702127659575,0.999999431680838,0.4090875000284089,0.0,0.0009999986739330086,1
Rocket,0.0,30,30.372715751973995,-14.5,0.42,0.9545454545454546,0.9999890124962018,0.5833333333333334,0.9772672335208281,3.9545125002746193,0.13636250000946962,0.000999986486745897,1
Catch22,0.0,30,48.30551866539829,-17.181818181818183,0.4,0.9090909090909091,0.9999886336167604,0.5555555555555556,0.9545397713538347,4.090875000284089,0.27272500001893923,0.0009999853501170477,1
QUANT,0.0,30,9.404867089952809,0.6818181818181818,0.8333333333333334,0.9090909090909091,0.9999984844822347,0.8695652173913043,0.9545446967865718,0.5454500000378785,0.27272500001893923,0.0009999968426976397,1
Ensemble-All,,30,0.008106780393670002,-0.5454545454545454,0.7586206896551724,1.0,0.9999973478439108,0.8627450980392157,0.9999986739219554,0.9545375000662873,0.0,0.000999996905843687,1
Ensemble-tabular,,30,0.012619683208564917,1.0,0.8260869565217391,0.8636363636363636,0.9999984844822347,0.8444444444444444,0.9318174240592991,0.5454500000378785,0.4090875000284089,0.0009999961480911203,1
Ensemble-ts,,30,0.022045727198322613,-15.954545454545455,0.4888888888888889,1.0,0.9999912857728497,0.6567164179104478,0.9999956428864248,3.1363375002178016,0.0,0.0009999898334863992,1
LogisticCV,0.0,30,0.32660782475417754,2.117941176470588,0.8275862068965517,0.7058823529411765,0.9999987742135722,0.7619047619047619,0.8529405635773744,0.44117279414828403,0.8823455882965681,0.0009999940754149823,2
RandomForest,0.0,30,0.31505887827497747,3.5885294117647057,0.8709677419354839,0.7941176470588235,0.9999990193708578,0.8307692307692308,0.8970583332148406,0.3529382353186272,0.6176419118075976,0.0009999957097832632,2
ExtraTrees,0.0,30,0.3073020996283975,3.5885294117647057,0.9,0.7941176470588235,0.9999992645281434,0.84375,0.8970584557934834,0.2647036764889704,0.6176419118075976,0.0009999959957977121,2
Rocket,0.0,30,30.850143209047868,-21.573529411764707,0.4411764705882353,0.8823529411764706,0.9999906840231487,0.5882352941176471,0.9411718125998096,3.3529132355269584,0.3529382353186272,0.0009999873336458244,2
Catch22,0.0,30,42.93172188041518,-3.0738235294117646,0.631578947368421,0.7058823529411765,0.9999965677980022,0.6666666666666666,0.8529394603695893,1.2352838236151953,0.8823455882965681,0.0009999915012849402,2
QUANT,0.0,30,8.3271745660811,-3.7794117647058822,0.8461538461538461,0.9705882352941176,0.9999985290562866,0.9041095890410958,0.9852933821752021,0.5294073529779408,0.0882345588296568,0.000999997834462028,2
Ensemble-All,,30,0.009473604615777731,-0.6958823529411766,0.90625,0.8529411764705882,0.9999992645281434,0.8787878787878788,0.9264702204993658,0.2647036764889704,0.44117279414828403,0.0009999968947002667,2
Ensemble-tabular,,30,0.01591039076447487,4.059117647058823,0.8928571428571429,0.7352941176470589,0.9999992645281434,0.8064516129032258,0.8676466910876011,0.2647036764889704,0.7941110294669113,0.000999995096895158,2
Ensemble-ts,,30,0.028841200284659863,-15.161764705882353,0.5172413793103449,0.8823529411764706,0.9999931355960043,0.6521739130434783,0.9411730383862374,2.4705676472303906,0.3529382353186272,0.0009999901937903157,2
LogisticCV,0.0,30,0.4114074773010834,-9.0,0.5384615384615384,0.7777777777777778,0.9999944431015273,0.6363636363636364,0.8888861104396526,1.999983333472221,0.666661111157407,0.0009999901211517255,3
RandomForest,0.0,30,0.31883406736607095,1.3333333333333333,0.6153846153846154,0.8888888888888888,0.9999953692512727,0.7272727272727273,0.9444421290700808,1.6666527778935176,0.3333305555787035,0.0009999928995778028,3
ExtraTrees,0.0,30,0.3133913256224845,3.6666666666666665,0.5833333333333334,0.7777777777777778,0.9999953692512727,0.6666666666666666,0.8888865735145253,1.6666527778935176,0.666661111157407,0.0009999912016507555,3
Rocket,0.0,30,28.94452906992998,-12.0,0.5294117647058824,1.0,0.9999925908020364,0.6923076923076923,0.9999962954010182,2.666644444629628,0.0,0.00099999135600776,3
Catch22,0.0,30,62.275516143106046,-12.0,0.3157894736842105,0.6666666666666666,0.9999879600533091,0.42857142857142855,0.8333273133599879,4.333297222523146,0.9999916667361105,0.0009999808597314682,3
QUANT,0.0,30,8.716350566189286,-5.888888888888889,0.7272727272727273,0.8888888888888888,0.9999972215507636,0.8,0.9444430552198262,0.9999916667361105,0.3333305555787035,0.0009999950605758627,3
Ensemble-All,,30,0.00340147673462828,-2.111111111111111,0.75,1.0,0.9999972215507636,0.8571428571428571,0.9999986107753818,0.9999916667361105,0.0,0.00099999675850291,3
Ensemble-tabular,,30,0.007201539973417918,-0.5555555555555556,0.5714285714285714,0.8888888888888888,0.9999944431015273,0.6956521739130435,0.9444416659952081,1.999983333472221,0.3333305555787035,0.0009999918190787727,3
Ensemble-ts,,30,0.007217216615875562,-7.222222222222222,0.5714285714285714,0.8888888888888888,0.9999944431015273,0.6956521739130435,0.9444416659952081,1.999983333472221,0.3333305555787035,0.0009999918190787727,3
LogisticCV,0.0,30,0.3250383735171619,4.4,0.631578947368421,0.8,0.9999961101710692,0.7058823529411765,0.8999980550855347,1.399988333430555,0.5999950000416664,0.0009999924056353889,4
RandomForest,0.0,30,0.3186121191791311,-3.6620000000000004,0.7,0.9333333333333333,0.9999966658609164,0.8,0.9666649995971248,1.1999900000833328,0.1999983333472221,0.0009999950914472637,4
ExtraTrees,0.0,30,0.3135549058955325,6.266666666666667,0.75,0.8,0.9999977772406109,0.7741935483870968,0.8999988886203054,0.7999933333888885,0.5999950000416664,0.000999994350533643,4
Rocket,0.0,30,30.70576073866071,-29.262,0.5,0.9333333333333333,0.9999922203421382,0.6511627906976745,0.9666627768377358,2.79997666686111,0.1999983333472221,0.0009999899050519196,4
Catch22,0.0,30,50.09717638733524,-15.4,0.6666666666666666,0.9333333333333333,0.9999961101710692,0.7777777777777778,0.9666647217522013,1.399988333430555,0.1999983333472221,0.0009999944431478456,4
QUANT,0.0,30,8.66728103185064,1.2713333333333334,0.8666666666666667,0.8666666666666667,0.9999988886203055,0.8666666666666667,0.9333327776434861,0.3999966666944442,0.3999966666944442,0.0009999966658887074,4
Ensemble-All,,30,0.00544669075558583,-3.9953333333333334,0.7894736842105263,1.0,0.9999977772406109,0.8823529411764706,0.9999988886203055,0.7999933333888885,0.0,0.0009999974068023278,4
Ensemble-tabular,,30,0.008721374285717806,3.0,0.8125,0.8666666666666667,0.9999983329304581,0.8387096774193549,0.9333324997985624,0.5999950000416664,0.3999966666944442,0.0009999960175892894,4
Ensemble-ts,,30,0.01308701653033495,-29.262,0.5769230769230769,1.0,0.99999388741168,0.7317073170731707,0.99999694370584,2.1999816668194434,0.0,0.0009999928687064018,4
LogisticCV,0.0,30,0.31814330004546937,-2.9372972972972975,0.5434782608695652,0.6756756756756757,0.9999952436281604,0.6024096385542169,0.837835459651918,1.711863485680126,0.9782077061029292,0.000999989468122044,5
RandomForest,0.0,30,0.30912076383343945,-2.36972972972973,0.6190476190476191,0.7027027027027027,0.999996376097646,0.6582278481012658,0.8513495394001744,1.3042769414705722,0.8966903972610184,0.0009999912045607032,5
ExtraTrees,0.0,30,0.3060174956869638,4.0,0.7222222222222222,0.7027027027027027,0.9999977350610287,0.7123287671232876,0.8513502188818658,0.8151730884191076,0.8966903972610184,0.0009999927900046965,5
Rocket,0.0,30,30.68960024232395,-14.336216216216219,0.4246575342465753,0.8378378378378378,0.9999904872563209,0.5636363636363636,0.9189141625470794,3.423726971360252,0.4891038530514646,0.0009999864104800566,5
Catch22,0.0,30,51.90749256445035,-14.89864864864865,0.35802469135802467,0.7837837837837838,0.9999882223173496,0.4915254237288136,0.8918860030505666,4.23890005977936,0.6521384707352861,0.0009999829376027376,5
QUANT,0.0,30,8.436709574338982,-0.3581081081081081,0.6170212765957447,0.7837837837837838,0.9999959231098519,0.6904761904761905,0.8918898534468178,1.4673115591543937,0.6521384707352861,0.000999991921785367,5
Ensemble-All,,30,0.013001604471355677,-1.7905405405405406,0.625,0.8108108108108109,0.9999959231098519,0.7058823529411765,0.9054033669603314,1.4673115591543937,0.5706211618933754,0.0009999923370206986,5
Ensemble-tabular,,30,0.023077414371073246,3.170810810810811,0.5777777777777777,0.7027027027027027,0.9999956966159547,0.6341463414634146,0.8513491996593288,1.5488288679963045,0.8966903972610184,0.0009999904118387064,5
Ensemble-ts,,30,0.032770548636714615,-11.39027027027027,0.484375,0.8378378378378378,0.999992525701395,0.6138613861386139,0.9189151817696164,2.6900711917830553,0.4891038530514646,0.0009999887886460467,5
LogisticCV,0.0,60,2.0567126542764647,3.5,0.8,0.7272727272727273,0.9999984841031689,0.7619047619047619,0.8636356056879482,0.5454500000378785,0.8181750000568178,0.0009999940627869127,1
RandomForest,0.0,60,2.050195301921817,1.4545454545454546,0.7692307692307693,0.9090909090909091,0.9999977261547534,0.8333333333333334,0.9545443176228312,0.8181750000568178,0.27272500001893923,0.0009999959576421533,1
ExtraTrees,0.0,60,2.0492450673066105,-1.0454545454545454,0.9166666666666666,1.0,0.9999992420515844,0.9565217391304348,0.9999996210257922,0.27272500001893923,0.0,0.000999999115734221,1
Rocket,0.0,60,59.497044025842484,-53.45454545454545,0.3958333333333333,0.8636363636363636,0.9999890097479746,0.5428571428571428,0.9318126866921691,3.9545125002746193,0.4090875000284089,0.0009999850938054403,1
Catch22,0.0,60,120.01868290553317,-43.27272727272727,0.4523809523809524,0.8636363636363636,0.9999912835932212,0.59375,0.9318138236147924,3.1363375002178016,0.4090875000284089,0.0009999877466027771,1
QUANT,0.0,60,11.97661638814929,0.5909090909090909,0.8333333333333334,0.9090909090909091,0.9999984841031689,0.8695652173913043,0.954544696597039,0.5454500000378785,0.27272500001893923,0.0009999968419079324,1
Ensemble-All,,60,0.012194075776884953,-2.0,0.7096774193548387,1.0,0.9999965892321301,0.8301886792452831,0.999998294616065,1.2272625000852266,0.0,0.0009999960208039946,1
Ensemble-tabular,,60,0.01752552855759859,1.8636363636363635,0.9047619047619048,0.8636363636363636,0.9999992420515844,0.8837209302325582,0.9318178028439741,0.27272500001893923,0.4090875000284089,0.0009999970313934563,1
Ensemble-ts,,60,0.03179384178171555,-48.5,0.4444444444444444,0.9090909090909091,0.9999905256448056,0.5970149253731343,0.9545407173678573,3.4090625002367405,0.27272500001893923,0.0009999875571172533,1
LogisticCV,0.0,60,0.5300644805294971,1.2649999999999997,0.8888888888888888,0.7058823529411765,0.999999264344185,0.7868852459016393,0.8529408086426807,0.2647036764889704,0.8823455882965681,0.0009999946461050945,2
RandomForest,0.0,60,0.5559651124624859,1.2941176470588236,0.8888888888888888,0.7058823529411765,0.999999264344185,0.7868852459016393,0.8529408086426807,0.2647036764889704,0.8823455882965681,0.0009999946461050945,2
ExtraTrees,0.0,60,0.4966093734407444,2.853235294117647,0.8928571428571429,0.7352941176470589,0.999999264344185,0.8064516129032258,0.867646690995622,0.2647036764889704,0.7941110294669113,0.000999995095668789,2
Rocket,0.0,60,56.09353954335361,-40.0735294117647,0.46153846153846156,0.8823529411764706,0.9999914173488239,0.6060606060606061,0.9411721792626473,3.0882095590379883,0.3529382353186272,0.0009999881887356667,2
Catch22,0.0,60,114.0375577072144,-38.13264705882353,0.6590909090909091,0.8529411764705882,0.9999963217209246,0.7435897435897436,0.9264687490957564,1.323518382444852,0.44117279414828403,0.0009999934608917187,2
QUANT,0.0,60,10.890063877660362,-1.0647058823529412,0.8484848484848485,0.8235294117647058,0.9999987739069749,0.835820895522388,0.9117640928358404,0.44117279414828403,0.5294073529779408,0.0009999958721878973,2
Ensemble-All,,60,0.014160746708512306,0.4744117647058822,0.9117647058823529,0.9117647058823529,0.999999264344185,0.9117647058823529,0.9558819851132689,0.2647036764889704,0.2647036764889704,0.000999997793050955,2
Ensemble-tabular,,60,0.021288850344717503,2.1767647058823525,0.8846153846153846,0.6764705882352942,0.999999264344185,0.7666666666666667,0.8382349262897395,0.2647036764889704,0.9705801471262249,0.0009999941965414003,2
Ensemble-ts,,60,0.04798702957729498,-34.86764705882353,0.5076923076923077,0.9705882352941176,0.9999921530046391,0.6666666666666666,0.9852901941493784,2.823505882549018,0.0882345588296568,0.0009999903956847116,2
LogisticCV,0.0,60,0.513556845514469,-27.77777777777778,0.5714285714285714,0.8888888888888888,0.9999944417116193,0.6956521739130435,0.9444416653002541,1.999983333472221,0.3333305555787035,0.0009999918170325534,3
RandomForest,0.0,60,0.5250193854574413,-12.333333333333334,1.0,0.8888888888888888,1.0,0.9411764705882353,0.9444444444444444,0.0,0.3333305555787035,0.0009999983016482658,3
ExtraTrees,0.0,60,0.493749283328907,-12.333333333333334,0.6666666666666666,0.8888888888888888,0.9999962944744129,0.7619047619047619,0.9444425916816508,1.333322222314814,0.3333305555787035,0.0009999939785711241,3
Rocket,0.0,60,57.21320847089594,-23.444444444444443,0.6,0.6666666666666666,0.9999962944744129,0.631578947368421,0.8333314805705397,1.333322222314814,0.9999916667361105,0.0009999905818676557,3
Catch22,0.0,60,136.32846668311885,-76.66666666666667,0.5833333333333334,0.7777777777777778,0.9999953680930161,0.6666666666666666,0.888886572935397,1.6666527778935176,0.666661111157407,0.0009999911994501046,3
QUANT,0.0,60,10.32701933120657,-3.6666666666666665,0.5833333333333334,0.7777777777777778,0.9999953680930161,0.6666666666666666,0.888886572935397,1.6666527778935176,0.666661111157407,0.0009999911994501046,3
Ensemble-All,,60,0.004531377150366704,-10.666666666666666,0.7272727272727273,0.8888888888888888,0.9999972208558097,0.8,0.9444430548723493,0.9999916667361105,0.3333305555787035,0.0009999950593404096,3
Ensemble-tabular,,60,0.010008038332064947,-16.333333333333332,0.6923076923076923,1.0,0.9999962944744129,0.8181818181818182,0.9999981472372064,1.333322222314814,0.0,0.0009999956769228583,3
Ensemble-ts,,60,0.007812807026008764,-23.444444444444443,0.6,0.6666666666666666,0.9999962944744129,0.631578947368421,0.8333314805705397,1.333322222314814,0.9999916667361105,0.0009999905818676557,3
LogisticCV,0.0,60,0.5183729048300818,7.671333333333333,0.7222222222222222,0.8666666666666667,0.9999972208558097,0.7878787878787878,0.9333319437612382,0.9999916667361106,0.3999966666944442,0.0009999947196700628,4
RandomForest,0.0,60,0.5097822251949847,-3.1953333333333336,0.7368421052631579,0.9333333333333333,0.9999972208558097,0.8235294117647058,0.9666652770945715,0.9999916667361106,0.1999983333472221,0.0009999957386811033,4
ExtraTrees,0.0,60,0.49069459281571687,2.3333333333333335,0.6666666666666666,0.8,0.9999966650269716,0.7272727272727273,0.8999983325134858,1.1999900000833328,0.5999950000416664,0.000999993052197451,4
Rocket,0.0,60,56.22454347313592,-39.72866666666667,0.5769230769230769,1.0,0.9999938858827813,0.7317073170731707,0.9999969429413906,2.1999816668194434,0.0,0.0009999928669227165,4
Catch22,0.0,60,121.0699664137541,-22.4,0.5714285714285714,0.8,0.9999949975404574,0.6666666666666666,0.8999974987702287,1.799985000124999,0.5999950000416664,0.0009999911068127372,4
QUANT,0.0,60,11.145652767838397,-0.06199999999999998,0.9230769230769231,0.8,0.9999994441711619,0.8571428571428571,0.899999722085581,0.1999983333472221,0.5999950000416664,0.0009999962945053073,4
Ensemble-All,,60,0.007758857061465581,-4.328666666666667,0.7894736842105263,1.0,0.9999977766846477,0.8823529411764706,0.9999988883423239,0.7999933333888885,0.0,0.000999997406153715,4
Ensemble-tabular,,60,0.013161732815206051,1.8,0.7058823529411765,0.8,0.9999972208558097,0.75,0.8999986104279049,0.9999916667361106,0.5999950000416664,0.0009999937006590224,4
Ensemble-ts,,60,0.01809119215855996,-38.595333333333336,0.625,1.0,0.9999949975404574,0.7692307692307693,0.9999974987702287,1.799985000124999,0.0,0.000999994163845859,4
LogisticCV,0.0,60,0.5018537314362153,-1.2213513513513512,0.6571428571428571,0.6216216216216216,0.9999972813897535,0.6388888888888888,0.8108094515056876,0.9782077061029292,1.1412423237867508,0.0009999910135581242,5
RandomForest,0.0,60,0.5019688211414863,-7.201081081081081,0.75,0.8108108108108109,0.9999977344914613,0.7792207792207793,0.9054042726511361,0.8151730884191076,0.5706211618933754,0.000999994449550606,5
ExtraTrees,0.0,60,0.48966474531087106,-5.263783783783784,0.8378378378378378,0.8378378378378378,0.9999986406948768,0.8378378378378378,0.9189182392663573,0.4891038530514646,0.4891038530514646,0.0009999959221188128,5
Rocket,0.0,60,57.23342438684953,-27.113243243243243,0.4838709677419355,0.8108108108108109,0.9999927503726762,0.6060606060606061,0.9054017805917436,2.6085538829411443,0.5706211618933754,0.0009999886347940984,5
Catch22,0.0,60,123.77411202542822,-29.194324324324327,0.417910447761194,0.7567567567567568,0.9999911645166991,0.5384615384615384,0.878373960636728,3.17917504483452,0.7336557795771969,0.0009999859539647992,5
QUANT,0.0,60,10.9549145657862,1.4272972972972973,0.7,0.7567567567567568,0.9999972813897535,0.7272727272727273,0.8783770190732552,0.9782077061029292,0.7336557795771969,0.000999993090256877,5
Ensemble-All,,60,0.016549691402663786,-0.6808108108108107,0.75,0.8108108108108109,0.9999977344914613,0.7792207792207793,0.9054042726511361,0.8151730884191076,0.5706211618933754,0.000999994449550606,5
Ensemble-tabular,,60,0.02923572746415933,1.706216216216216,0.7027027027027027,0.7027027027027027,0.9999975079406074,0.7027027027027027,0.851350105321655,0.8966903972610184,0.8966903972610184,0.00099999252388449,5
Ensemble-ts,,60,0.042217773385345936,-21.734864864864868,0.5263157894736842,0.8108108108108109,0.9999938831269455,0.6382978723404256,0.9054023469688781,2.2009673387315907,0.5706211618933754,0.0009999899563296684,5
