model,seed,window_size,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,fold,thresh
ExtraTrees,0.0,3,0.2006283752014487,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.999999242411616,0.9090909090909092,0.9545450757512626,0.2727250000189392,0.2727250000189392,0.0009999977272537,1,
Catch22,0.0,3,6.329435647735124,0.7727272727272727,0.7142857142857143,0.9090909090909092,0.9999969696464638,0.8,0.9545439393686864,1.090900000075757,0.2727250000189392,0.0009999950757165,1,
QUANT,0.0,3,2.357866315103068,0.7727272727272727,0.8333333333333334,0.9090909090909092,0.999998484823232,0.8695652173913043,0.9545446969570706,0.5454500000378785,0.2727250000189392,0.000999996843408,1,
ExtraTrees,0.0,3,0.1685405458334784,4.559117647058823,0.8928571428571429,0.7352941176470589,0.9999992646936272,0.8064516129032258,0.8676466911703431,0.2647036764889704,0.7941110294669113,0.0009999950979983,2,
Catch22,0.0,3,8.170036761257723,2.769705882352941,0.8235294117647058,0.8235294117647058,0.9999985293872544,0.8235294117647058,0.91176397057598,0.5294073529779408,0.5294073529779408,0.0009999955881985,2,
QUANT,0.0,3,2.3195092715049173,-0.3491176470588235,0.8461538461538461,0.9705882352941176,0.9999985293872544,0.9041095890410958,0.985293382340686,0.5294073529779408,0.0882345588296568,0.0009999978349492,2,
ExtraTrees,0.0,3,0.124128508193783,1.3333333333333333,0.6666666666666666,0.8888888888888888,0.9999962962345668,0.7619047619047619,0.944442592561728,1.333322222314814,0.3333305555787035,0.0009999939814313,3,
Catch22,0.0,3,5.164910473461079,8.11111111111111,0.2272727272727272,0.5555555555555556,0.9999842589969092,0.3225806451612903,0.7777699072762324,5.66661944483796,1.333322222314814,0.0009999748454693,3,
QUANT,0.0,3,2.141549004279244,1.3333333333333333,0.7272727272727273,0.8888888888888888,0.9999972221759252,0.8,0.944443055532407,0.9999916667361104,0.3333305555787035,0.0009999950616872,3,
ExtraTrees,0.0,3,0.1229442841496015,6.0,0.7142857142857143,0.6666666666666666,0.9999977777407402,0.6896551724137931,0.8333322222037034,0.7999933333888885,0.9999916667361106,0.0009999923147507,4,
Catch22,0.0,3,4.935846919929028,0.6713333333333333,0.5714285714285714,0.8,0.9999949999166652,0.6666666666666666,0.8999974999583327,1.799985000124999,0.5999950000416664,0.000999991111037,4,
QUANT,0.0,3,2.952683665117475,1.8046666666666664,0.7222222222222222,0.8666666666666667,0.9999972221759252,0.7878787878787878,0.933331944421296,0.9999916667361106,0.3999966666944442,0.0009999947221782,4,
ExtraTrees,0.0,3,0.1198856854279584,5.702702702702703,0.8064516129032258,0.6756756756756757,0.9999986413440368,0.7352941176470589,0.8378371585098563,0.4891038530514646,0.9782077061029292,0.0009999934332178,5,
Catch22,0.0,3,4.946502502829013,2.744864864864865,0.5087719298245614,0.7837837837837838,0.9999936596055052,0.6170212765957447,0.8918887216946445,2.2824846475735017,0.6521384707352861,0.0009999892818038,5,
QUANT,0.0,3,2.3784226864594022,3.3732432432432438,0.8285714285714286,0.7837837837837838,0.9999986413440368,0.8055555555555556,0.8918912125639102,0.4891038530514646,0.6521384707352861,0.0009999950937834,5,
ExtraTrees,0.0,5,0.2701580588789967,-0.0454545454545454,0.9130434782608696,0.9545454545454546,0.9999992423989892,0.9333333333333332,0.977272348472222,0.2727250000189392,0.1363625000094696,0.0009999984216777,1,
Catch22,0.0,5,10.369323796745672,1.681818181818182,0.6785714285714286,0.8636363636363636,0.9999965907954508,0.76,0.9318164772159072,1.2272625000852266,0.4090875000284089,0.0009999939392424,1,
QUANT,0.0,5,3.1852851382537035,0.7727272727272727,0.8,0.9090909090909092,0.9999981059974726,0.851063829787234,0.9545445075441908,0.6818125000473482,0.2727250000189392,0.0009999964014251,1,
ExtraTrees,0.0,5,0.1312969523447809,4.500294117647059,0.8928571428571429,0.7352941176470589,0.9999992646813716,0.8064516129032258,0.8676466911642153,0.2647036764889704,0.7941110294669113,0.0009999950979166,2,
Catch22,0.0,5,8.560487874593795,2.209705882352941,0.8529411764705882,0.8529411764705882,0.9999987744689528,0.8529411764705882,0.9264699754697704,0.441172794148284,0.441172794148284,0.0009999963234374,2,
QUANT,0.0,5,3.50190340341228,0.7294117647058823,0.8157894736842105,0.9117647058823528,0.999998284256534,0.8611111111111112,0.9558814950694434,0.6176419118075976,0.2647036764889704,0.000999996650243,2,
ExtraTrees,0.0,5,0.1374389974831581,-2.555555555555556,0.6153846153846154,0.8888888888888888,0.9999953702160442,0.7272727272727273,0.9444421295524664,1.6666527778935176,0.3333305555787035,0.000999992901057,3,
Catch22,0.0,5,12.28669775695493,8.333333333333334,0.2631578947368421,0.5555555555555556,0.9999870366049238,0.3571428571428571,0.7777712960802396,4.666627778101849,1.333322222314814,0.0009999780858719,3,
QUANT,0.0,5,2.933486802617958,1.3333333333333333,0.8,0.8888888888888888,0.9999981480864176,0.8421052631578947,0.9444435184876532,0.666661111157407,0.3333305555787035,0.0009999961418788,3,
ExtraTrees,0.0,5,0.1368421171292214,4.6,0.6470588235294118,0.7333333333333333,0.999996666555552,0.6875,0.8666649999444426,1.1999900000833328,0.7999933333888885,0.0009999920368379,4,
Catch22,0.0,5,7.614439320683544,0.738,0.7058823529411765,0.8,0.9999972221296264,0.75,0.8999986110648133,0.9999916667361106,0.5999950000416664,0.0009999937035462,4,
QUANT,0.0,5,3.0216808971134683,1.604666666666667,0.7647058823529411,0.8666666666666667,0.9999977777037012,0.8125,0.933332222185184,0.7999933333888885,0.3999966666944442,0.0009999953702546,4,
ExtraTrees,0.0,5,0.1335193601564549,5.054054054054054,0.7878787878787878,0.7027027027027027,0.9999984148748148,0.7428571428571429,0.8513505587887588,0.5706211618933754,0.8966903972610184,0.0009999935840708,5,
Catch22,0.0,5,11.30745298285836,3.4475675675675674,0.4912280701754385,0.7567567567567568,0.999993433052804,0.5957446808510638,0.8783750949047804,2.364001956415412,0.7336557795771969,0.0009999886022905,5,
QUANT,0.0,5,3.062577989174785,3.5083783783783784,0.8529411764705882,0.7837837837837838,0.9999988677677248,0.8169014084507042,0.8918913257757544,0.4075865442095538,0.6521384707352861,0.0009999953578865,5,
ExtraTrees,0.0,7,0.3393863803715092,-0.0454545454545454,0.9130434782608696,0.9545454545454546,0.9999992423863616,0.9333333333333332,0.9772723484659082,0.2727250000189392,0.1363625000094696,0.0009999984216514,1,
Catch22,0.0,7,13.57765126647964,1.1363636363636365,0.6333333333333333,0.8636363636363636,0.9999958331249896,0.7307692307692307,0.9318160983806768,1.4999875001041658,0.4090875000284089,0.0009999930552661,1,
QUANT,0.0,7,4.57495576029335,-0.1818181818181818,0.75,0.9545454545454546,0.999997348352266,0.84,0.9772714014488604,0.9545375000662872,0.1363625000094696,0.0009999962119633,1,
ExtraTrees,0.0,7,0.1435495783838918,5.000294117647059,0.8928571428571429,0.7352941176470589,0.9999992646691158,0.8064516129032258,0.8676466911580873,0.2647036764889704,0.7941110294669113,0.0009999950978349,2,
Catch22,0.0,7,10.495814577641424,1.4449999999999998,0.6976744186046512,0.8823529411764706,0.9999968135661684,0.7792207792207793,0.9411748773713196,1.1470492647855384,0.3529382353186272,0.0009999944850643,2,
QUANT,0.0,7,4.612756078836775,0.3567647058823529,0.8378378378378378,0.9117647058823528,0.9999985293382316,0.8732394366197183,0.9558816176102922,0.5294073529779408,0.2647036764889704,0.0009999969361468,2,
ExtraTrees,0.0,7,0.1498348942337508,3.6666666666666665,0.5833333333333334,0.7777777777777778,0.9999953701388772,0.6666666666666666,0.8888865739583276,1.6666527778935176,0.666661111157407,0.0009999912033371,3,
Catch22,0.0,7,15.120029060490635,10.666666666666666,0.2105263157894736,0.4444444444444444,0.999986110416632,0.2857142857142857,0.7222152774305381,4.999958333680553,1.6666527778935176,0.0009999753076131,3,
QUANT,0.0,7,4.0498753658762645,1.3333333333333333,0.7272727272727273,0.8888888888888888,0.9999972220833264,0.8,0.9444430554861076,0.9999916667361104,0.3333305555787035,0.0009999950615226,3,
ExtraTrees,0.0,7,0.1496974073321931,6.0,0.5882352941176471,0.6666666666666666,0.999996110916657,0.625,0.8333313887916618,1.399988333430555,0.9999916667361106,0.0009999903699691,4,
Catch22,0.0,7,13.365807810900282,4.537999999999999,0.7692307692307693,0.6666666666666666,0.999998333249996,0.7142857142857143,0.8333324999583313,0.5999950000416664,0.9999916667361106,0.0009999929626697,4,
QUANT,0.0,7,4.134107418120013,2.938,0.8,0.8,0.999998333249996,0.8,0.899999166624998,0.5999950000416664,0.5999950000416664,0.0009999949997916,4,
ExtraTrees,0.0,7,0.1481736114022842,4.243243243243243,0.78125,0.6756756756756757,0.9999984148482522,0.7246376811594203,0.8378370452619639,0.5706211618933754,0.9782077061029292,0.000999993168808,5,
Catch22,0.0,7,11.308885157780445,-0.7956756756756757,0.4583333333333333,0.8918918918918919,0.9999911684402628,0.6055045871559633,0.9459415301660774,3.17917504483452,0.326069235367643,0.0009999880359787,5,
QUANT,0.0,7,4.337823854824787,0.9494594594594596,0.775,0.8378378378378378,0.9999979619477528,0.8051948051948052,0.9189178998927954,0.7336557795771969,0.4891038530514646,0.0009999951313604,5,
ExtraTrees,0.0,10,0.4405967524622546,-1.0,0.9166666666666666,1.0,0.99999924236742,0.9565217391304348,0.99999962118371,0.2727250000189392,0.0,0.0009999991161026,1,
Catch22,0.0,10,19.02913984855536,-0.0909090909090909,0.5714285714285714,0.9090909090909092,0.9999943177556498,0.7017543859649122,0.9545426134232796,2.0454375001420444,0.2727250000189392,0.0009999919817886,1,
QUANT,0.0,10,5.293346495168108,1.1363636363636365,0.7777777777777778,0.9545454545454546,0.99999772710226,0.8571428571428571,0.9772715908238572,0.8181750000568178,0.1363625000094696,0.0009999966538173,1,
ExtraTrees,0.0,10,0.165805591968464,3.706176470588235,0.8666666666666667,0.7647058823529411,0.9999990195343084,0.8125,0.8823524509436247,0.3529382353186272,0.7058764706372544,0.0009999952611219,2,
Catch22,0.0,10,15.434689668782726,1.838235294117647,0.6976744186046512,0.8823529411764706,0.9999968134865016,0.7792207792207793,0.941174877331486,1.1470492647855384,0.3529382353186272,0.0009999944849264,2,
QUANT,0.0,10,5.100766443644474,0.9744117647058822,0.8108108108108109,0.8823529411764706,0.9999982841850392,0.8450704225352113,0.9411756126807548,0.6176419118075976,0.3529382353186272,0.0009999962007271,2,
ExtraTrees,0.0,10,0.1719553181206942,3.6666666666666665,0.7,0.7777777777777778,0.9999972220138732,0.7368421052631579,0.8888874998958256,0.9999916667361104,0.666661111157407,0.0009999933637551,3,
Catch22,0.0,10,14.499910373756462,5.222222222222222,0.3529411764705882,0.6666666666666666,0.9999898140508686,0.4615384615384615,0.8333282403587676,3.666636111365739,0.9999916667361104,0.0009999830235595,3,
QUANT,0.0,10,5.574474416537838,1.3333333333333333,0.8,0.8888888888888888,0.9999981480092488,0.8421052631578947,0.9444435184490688,0.666661111157407,0.3333305555787035,0.000999996141718,3,
ExtraTrees,0.0,10,0.1667402200715303,6.0,0.6666666666666666,0.6666666666666666,0.9999972220138732,0.6666666666666666,0.83333194434027,0.9999916667361106,0.9999916667361106,0.000999991666111,4,
Catch22,0.0,10,13.292825710471371,0.2046666666666667,0.7368421052631579,0.9333333333333332,0.9999972220138732,0.8235294117647058,0.9666652776736032,0.9999916667361106,0.1999983333472221,0.0009999957404567,4,
QUANT,0.0,10,4.744291506209291,1.4713333333333334,0.8666666666666667,0.8666666666666667,0.9999988888055492,0.8666666666666667,0.933332777736108,0.3999966666944442,0.3999966666944442,0.0009999966664444,4,
ExtraTrees,0.0,10,0.1653279726390858,3.891891891891892,0.7352941176470589,0.6756756756756757,0.9999979618965232,0.704225352112676,0.8378368187860994,0.7336557795771969,0.9782077061029292,0.0009999926402435,5,
Catch22,0.0,10,17.46199259085637,0.7448648648648649,0.4492753623188406,0.8378378378378378,0.9999913946742092,0.5849056603773585,0.9189146162560236,3.097657735992609,0.4891038530514646,0.0009999874695428,5,
QUANT,0.0,10,5.249609485567494,0.9494594594594596,0.7209302325581395,0.8378378378378378,0.9999972825286976,0.775,0.9189175601832678,0.9782077061029292,0.4891038530514646,0.0009999943386488,5,
ExtraTrees,0.0,15,0.6070254415198506,-0.0454545454545454,0.875,0.9545454545454546,0.9999988635037724,0.9130434782608696,0.9772721590246136,0.4090875000284089,0.1363625000094696,0.0009999979795791,1,
Catch22,0.0,15,24.793039689461217,-3.272727272727273,0.5,0.9090909090909092,0.9999924233584828,0.6451612903225806,0.954541666224696,2.7272500001893927,0.2727250000189392,0.0009999897716191,1,
QUANT,0.0,15,6.588388307394812,1.1363636363636365,0.7241379310344828,0.9545454545454546,0.9999969693433932,0.8235294117647058,0.9772712119444238,1.090900000075757,0.1363625000094696,0.0009999957697437,1,
ExtraTrees,0.0,15,0.1974108667911034,3.676764705882353,0.896551724137931,0.7647058823529411,0.999999264620088,0.8253968253968254,0.8823525734865145,0.2647036764889704,0.7058764706372544,0.0009999955469032,2,
Catch22,0.0,15,22.018424496531377,-0.4791176470588235,0.6744186046511628,0.8529411764705882,0.9999965682270776,0.7532467532467533,0.9264688723488328,1.2352838236151953,0.441172794148284,0.0009999937493228,2,
QUANT,0.0,15,6.460129089487561,1.4941176470588236,0.8285714285714286,0.8529411764705882,0.999998529240176,0.8405797101449275,0.926469852855382,0.5294073529779408,0.441172794148284,0.0009999960371523,2,
ExtraTrees,0.0,15,0.2050846281569344,6.0,0.5,0.6666666666666666,0.9999944437962208,0.5714285714285714,0.8333305552314436,1.999983333472221,0.9999916667361104,0.0009999884246719,3,
Catch22,0.0,15,32.450728289733284,-8.88888888888889,0.5833333333333334,0.7777777777777778,0.999995369830184,0.6666666666666666,0.8888865738039808,1.6666527778935176,0.666661111157407,0.0009999912027506,3,
QUANT,0.0,15,6.095007154938025,1.3333333333333333,0.8,0.8888888888888888,0.9999981479320736,0.8421052631578947,0.9444435184104812,0.666661111157407,0.3333305555787035,0.0009999961415573,3,
ExtraTrees,0.0,15,0.2005329905026669,4.6,0.6470588235294118,0.7333333333333333,0.9999966662777324,0.6875,0.8666649998055329,1.1999900000833328,0.7999933333888885,0.0009999920361742,4,
Catch22,0.0,15,25.291998222809408,-3.862,0.625,1.0,0.9999949994165986,0.7692307692307693,0.9999974997082992,1.799985000124999,0.0,0.0009999941660346,4,
QUANT,0.0,15,6.397084730231617,1.338,0.8125,0.8666666666666667,0.9999983331388662,0.8387096774193549,0.9333324999027665,0.5999950000416664,0.3999966666944442,0.0009999960180871,4,
ExtraTrees,0.0,15,0.2008998098083762,2.45945945945946,0.75,0.7297297297297297,0.9999979618111348,0.7397260273972602,0.8648638457704322,0.7336557795771969,0.8151730884191076,0.0009999934703014,5,
Catch22,0.0,15,21.45074908652399,2.1772972972972973,0.3614457831325301,0.8108108108108109,0.9999879973322372,0.5,0.905399404071524,4.32041736862127,0.5706211618933754,0.0009999830907229,5,
QUANT,0.0,15,6.507577347800694,0.3278378378378379,0.7209302325581395,0.8378378378378378,0.9999972824148462,0.775,0.918917560126342,0.9782077061029292,0.4891038530514646,0.0009999943384117,5,
ExtraTrees,0.0,30,1.1388119347604866,-1.0,0.88,1.0,0.999998863361676,0.9361702127659576,0.999999431680838,0.4090875000284089,0.0,0.000999998673933,1,
Catch22,0.0,30,48.30551866539829,-17.181818181818183,0.4,0.9090909090909092,0.9999886336167604,0.5555555555555556,0.9545397713538348,4.090875000284089,0.2727250000189392,0.000999985350117,1,
QUANT,0.0,30,9.404867089952807,0.6818181818181818,0.8333333333333334,0.9090909090909092,0.9999984844822348,0.8695652173913043,0.9545446967865718,0.5454500000378785,0.2727250000189392,0.0009999968426976,1,
ExtraTrees,0.0,30,0.3073020996283975,3.5885294117647057,0.9,0.7941176470588235,0.9999992645281434,0.84375,0.8970584557934834,0.2647036764889704,0.6176419118075976,0.0009999959957977,2,
Catch22,0.0,30,42.93172188041518,-3.0738235294117646,0.631578947368421,0.7058823529411765,0.9999965677980022,0.6666666666666666,0.8529394603695893,1.2352838236151953,0.8823455882965681,0.0009999915012849,2,
QUANT,0.0,30,8.3271745660811,-3.779411764705882,0.8461538461538461,0.9705882352941176,0.9999985290562866,0.9041095890410958,0.985293382175202,0.5294073529779408,0.0882345588296568,0.000999997834462,2,
ExtraTrees,0.0,30,0.3133913256224845,3.6666666666666665,0.5833333333333334,0.7777777777777778,0.9999953692512727,0.6666666666666666,0.8888865735145253,1.6666527778935176,0.666661111157407,0.0009999912016507,3,
Catch22,0.0,30,62.275516143106046,-12.0,0.3157894736842105,0.6666666666666666,0.9999879600533093,0.4285714285714285,0.8333273133599879,4.333297222523146,0.9999916667361104,0.0009999808597314,3,
QUANT,0.0,30,8.716350566189286,-5.888888888888889,0.7272727272727273,0.8888888888888888,0.9999972215507636,0.8,0.9444430552198262,0.9999916667361104,0.3333305555787035,0.0009999950605758,3,
ExtraTrees,0.0,30,0.3135549058955325,6.266666666666667,0.75,0.8,0.9999977772406108,0.7741935483870968,0.8999988886203054,0.7999933333888885,0.5999950000416664,0.0009999943505336,4,
Catch22,0.0,30,50.09717638733524,-15.4,0.6666666666666666,0.9333333333333332,0.9999961101710692,0.7777777777777778,0.9666647217522012,1.399988333430555,0.1999983333472221,0.0009999944431478,4,
QUANT,0.0,30,8.66728103185064,1.2713333333333334,0.8666666666666667,0.8666666666666667,0.9999988886203056,0.8666666666666667,0.933332777643486,0.3999966666944442,0.3999966666944442,0.0009999966658887,4,
ExtraTrees,0.0,30,0.3060174956869638,4.0,0.7222222222222222,0.7027027027027027,0.9999977350610288,0.7123287671232876,0.8513502188818658,0.8151730884191076,0.8966903972610184,0.0009999927900046,5,
