model,seed,window_size,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,fold,thresh
Catch22,0.0,30,51.90749256445035,-14.89864864864865,0.3580246913580246,0.7837837837837838,0.9999882223173496,0.4915254237288136,0.8918860030505666,4.23890005977936,0.6521384707352861,0.0009999829376027,5,
QUANT,0.0,30,8.436709574338982,-0.3581081081081081,0.6170212765957447,0.7837837837837838,0.999995923109852,0.6904761904761905,0.8918898534468178,1.4673115591543937,0.6521384707352861,0.0009999919217853,5,
ExtraTrees,0.0,60,2.0492450673066105,-1.0454545454545454,0.9166666666666666,1.0,0.9999992420515844,0.9565217391304348,0.9999996210257922,0.2727250000189392,0.0,0.0009999991157342,1,
Catch22,0.0,60,120.01868290553315,-43.27272727272727,0.4523809523809524,0.8636363636363636,0.9999912835932212,0.59375,0.9318138236147924,3.1363375002178016,0.4090875000284089,0.0009999877466027,1,
QUANT,0.0,60,11.97661638814929,0.5909090909090909,0.8333333333333334,0.9090909090909092,0.9999984841031688,0.8695652173913043,0.954544696597039,0.5454500000378785,0.2727250000189392,0.0009999968419079,1,
ExtraTrees,0.0,60,0.4966093734407444,2.853235294117647,0.8928571428571429,0.7352941176470589,0.999999264344185,0.8064516129032258,0.867646690995622,0.2647036764889704,0.7941110294669113,0.0009999950956687,2,
Catch22,0.0,60,114.0375577072144,-38.13264705882353,0.6590909090909091,0.8529411764705882,0.9999963217209246,0.7435897435897436,0.9264687490957564,1.323518382444852,0.441172794148284,0.0009999934608917,2,
QUANT,0.0,60,10.890063877660362,-1.0647058823529412,0.8484848484848485,0.8235294117647058,0.9999987739069748,0.835820895522388,0.9117640928358404,0.441172794148284,0.5294073529779408,0.0009999958721878,2,
ExtraTrees,0.0,60,0.493749283328907,-12.333333333333334,0.6666666666666666,0.8888888888888888,0.9999962944744129,0.7619047619047619,0.9444425916816508,1.333322222314814,0.3333305555787035,0.0009999939785711,3,
Catch22,0.0,60,136.32846668311885,-76.66666666666667,0.5833333333333334,0.7777777777777778,0.999995368093016,0.6666666666666666,0.888886572935397,1.6666527778935176,0.666661111157407,0.0009999911994501,3,
QUANT,0.0,60,10.32701933120657,-3.6666666666666665,0.5833333333333334,0.7777777777777778,0.999995368093016,0.6666666666666666,0.888886572935397,1.6666527778935176,0.666661111157407,0.0009999911994501,3,
ExtraTrees,0.0,60,0.4906945928157168,2.333333333333333,0.6666666666666666,0.8,0.9999966650269716,0.7272727272727273,0.8999983325134858,1.1999900000833328,0.5999950000416664,0.0009999930521974,4,
Catch22,0.0,60,121.0699664137541,-22.4,0.5714285714285714,0.8,0.9999949975404574,0.6666666666666666,0.8999974987702287,1.799985000124999,0.5999950000416664,0.0009999911068127,4,
QUANT,0.0,60,11.145652767838396,-0.0619999999999999,0.9230769230769232,0.8,0.999999444171162,0.8571428571428571,0.899999722085581,0.1999983333472221,0.5999950000416664,0.0009999962945053,4,
ExtraTrees,0.0,60,0.489664745310871,-5.263783783783784,0.8378378378378378,0.8378378378378378,0.9999986406948768,0.8378378378378378,0.9189182392663572,0.4891038530514646,0.4891038530514646,0.0009999959221188,5,
Catch22,0.0,60,123.77411202542822,-29.194324324324327,0.417910447761194,0.7567567567567568,0.9999911645166992,0.5384615384615384,0.878373960636728,3.17917504483452,0.7336557795771969,0.0009999859539647,5,
QUANT,0.0,60,10.9549145657862,1.4272972972972973,0.7,0.7567567567567568,0.9999972813897536,0.7272727272727273,0.8783770190732552,0.9782077061029292,0.7336557795771969,0.0009999930902568,5,
MiniRocket,0.0,3,1.2608680448563307,2.409090909090909,0.8260869565217391,0.8636363636363636,0.999998484823232,0.8444444444444444,0.931817424229798,0.5454500000378785,0.4090875000284089,2.444426394918431,1,0.5
ResNet,0.0,3,3.2557206243633474,6.2727272727272725,0.7368421052631579,0.6363636363636364,0.9999981060290398,0.6829268292682927,0.8181808711963381,0.6818125000473482,1.090900000075757,2.444404148578041,1,0.5
MiniRocket,0.0,3,1.1860592026595291,1.3826470588235291,0.8823529411764706,0.8823529411764706,0.999999019591503,0.8823529411764706,0.9411759803839868,0.3529382353186272,0.3529382353186272,3.777755555555556,2,0.5
ResNet,0.0,3,1.7349902659885543,8.69970588235294,0.9473684210526316,0.5294117647058824,0.9999997548978756,0.6792452830188679,0.764705759801879,0.0882345588296568,1.411752941274509,3.777709631779097,2,0.5
MiniRocket,0.0,3,1.1942845621081095,1.3333333333333333,0.7272727272727273,0.8888888888888888,0.9999972221759252,0.8,0.944443055532407,0.9999916667361104,0.3333305555787035,0.99999167872575,3,0.5
ResNet,0.0,3,1.748407770045746,2.888888888888889,0.7,0.7777777777777778,0.9999972221759252,0.7368421052631579,0.8888874999768515,0.9999916667361104,0.666661111157407,0.9999875060295418,3,0.5
MiniRocket,0.0,3,1.1974921041476942,0.4046666666666667,0.75,0.8,0.9999977777407402,0.7741935483870968,0.89999888887037,0.7999933333888885,0.5999950000416664,1.666648617140653,4,0.5
ResNet,0.0,3,1.463433229756655,1.2046666666666668,0.7058823529411765,0.8,0.9999972221759252,0.75,0.8999986110879625,0.9999916667361106,0.5999950000416664,1.6666472342813057,4,0.5
MiniRocket,0.0,3,1.2008813078049252,3.831081081081081,0.8235294117647058,0.7567567567567568,0.9999986413440368,0.7887323943661971,0.8783776990503969,0.4891038530514646,0.7336557795771969,4.089031000956388,5,0.5
ResNet,0.0,3,2.191064814453456,7.468108108108108,0.7586206896551724,0.5945945945945946,0.9999984149013764,0.6666666666666666,0.7972965047479854,0.5706211618933754,1.2227596326286616,4.089004582797281,5,0.5
MiniRocket,0.0,5,1.391138419340631,1.2727272727272727,0.7307692307692307,0.8636363636363636,0.9999973483964616,0.7916666666666666,0.9318168560164126,0.9545375000662872,0.4090875000284089,2.444381505597472,1,0.5
ResNet,0.0,5,3.427677507845507,-3.5,0.4130434782608695,0.8636363636363636,0.9999897723863522,0.5588235294117647,0.931813068011358,3.68178750025568,0.4090875000284089,2.444353848399647,1,0.5
MiniRocket,0.0,5,1.248358217887349,0.9058823529411764,0.8823529411764706,0.8823529411764706,0.9999990195751624,0.8823529411764706,0.9411759803758164,0.3529382353186272,0.3529382353186272,3.777692592592592,2,0.5
ResNet,0.0,5,1.7391234630448609,-2.985294117647059,0.7272727272727273,0.9411764705882352,0.9999970587254868,0.8205128205128205,0.9705867646568612,1.0588147059558817,0.1764691176593136,3.7776898751047914,2,0.5
MiniRocket,0.0,5,1.251628609189736,1.3333333333333333,0.5714285714285714,0.8888888888888888,0.9999944442592532,0.6956521739130435,0.9444416665740708,1.999983333472221,0.3333305555787035,0.9999708634783214,3,0.5
ResNet,0.0,5,1.8204566019694743,1.8888888888888888,0.35,0.7777777777777778,0.9999879625617152,0.4827586206896552,0.8888828701697464,4.333297222523146,0.666661111157407,0.9999570107634184,3,0.5
MiniRocket,0.0,5,1.381805348969097,2.6713333333333336,0.7058823529411765,0.8,0.9999972221296264,0.75,0.8999986110648133,0.9999916667361106,0.5999950000416664,1.6666194565024397,4,0.5
ResNet,0.0,5,1.5677097596367553,-4.328666666666667,0.6818181818181818,1.0,0.9999961109814772,0.8108108108108109,0.9999980554907386,1.399988333430555,0.0,1.66662920886965,4,0.5
MiniRocket,0.0,5,1.2191210754785082,2.2043243243243245,0.7317073170731707,0.8108108108108109,0.9999975090889944,0.7692307692307693,0.9054041599499028,0.8966903972610184,0.5706211618933754,4.088963912302873,5,0.5
ResNet,0.0,5,2.709718350062166,-1.6605405405405405,0.3648648648648648,0.7297297297297297,0.9999893570166132,0.4864864864864865,0.8648595433731715,3.831313515569806,0.8151730884191076,4.088901605468249,5,0.5
MiniRocket,0.0,7,1.4867813124546745,2.227272727272727,0.8181818181818182,0.8181818181818182,0.9999984847727236,0.8181818181818182,0.9090901514772708,0.5454500000378785,0.5454500000378785,2.4443407407407407,1,0.5
ResNet,0.0,7,3.1530994401495507,7.090909090909091,0.55,0.5,0.9999965907386278,0.5238095238095238,0.7499982953693138,1.2272625000852266,1.4999875001041658,2.4443046175727225,1,0.5
MiniRocket,0.0,7,1.3074961095914233,0.5235294117647058,0.8571428571428571,0.8823529411764706,0.9999987744485264,0.8695652173913043,0.9411758578124984,0.441172794148284,0.3529382353186272,3.777628246769194,2,0.5
ResNet,0.0,7,1.8404638964865243,-6.485294117647059,0.5689655172413793,0.9705882352941176,0.9999938722426316,0.717391304347826,0.9852910537683748,2.20586397074142,0.0882345588296568,3.777613107645848,2,0.5
MiniRocket,0.0,7,1.285663019252287,1.3333333333333333,0.5333333333333333,0.8888888888888888,0.9999935181944284,0.6666666666666666,0.9444412035416584,2.3333138890509244,0.3333305555787035,0.999952813948499,3,0.5
ResNet,0.0,7,1.9140229728601816,-2.4444444444444446,0.3181818181818182,0.7777777777777778,0.999986110416632,0.4516129032258064,0.8888819440972049,4.999958333680553,0.666661111157407,0.9999375783698964,3,0.5
MiniRocket,0.0,7,1.3225153809821224,1.0046666666666666,0.6842105263157895,0.8666666666666667,0.9999966664999916,0.7647058823529411,0.9333316665833292,1.1999900000833328,0.3999966666944442,1.6665944685582583,4,0.5
ResNet,0.0,7,1.8566892130130008,-0.862,0.6,0.8,0.9999955553333222,0.6857142857142857,0.8999977776666611,1.599986666777777,0.5999950000416664,1.6665875301422677,4,0.5
MiniRocket,0.0,7,1.3203664381292086,-0.228108108108108,0.7380952380952381,0.8378378378378378,0.9999975090472536,0.7848101265822784,0.9189176734425456,0.8966903972610184,0.4891038530514646,4.088899566301781,5,0.5
ResNet,0.0,7,2.812544720193161,6.846486486486486,0.7037037037037037,0.5135135135135135,0.9999981883980026,0.59375,0.756755850955758,0.6521384707352861,1.4673115591543937,4.088853645174217,5,0.5
MiniRocket,0.0,10,1.659911765488687,-0.0909090909090909,0.88,1.0,0.99999886355113,0.9361702127659576,0.9999994317755648,0.4090875000284089,0.0,2.4442977032680973,1,0.5
ResNet,0.0,10,4.163523588411727,-5.409090909090909,0.5714285714285714,0.9090909090909092,0.9999943177556498,0.7017543859649122,0.9545426134232796,2.0454375001420444,0.2727250000189392,2.444272763544472,1,0.5
MiniRocket,0.0,10,1.3486637012637752,0.1117647058823528,0.8529411764705882,0.8529411764705882,0.9999987744178852,0.8529411764705882,0.9264699754442368,0.441172794148284,0.441172794148284,3.777529629629629,2,0.5
ResNet,0.0,10,2.197862113862464,2.788235294117647,0.875,0.6176470588235294,0.9999992646507312,0.7241379310344828,0.8088231617371303,0.2647036764889704,1.1470492647855384,3.7774990137977,2,0.5
MiniRocket,0.0,10,1.3470486690855494,1.2222222222222223,0.5333333333333333,0.8888888888888888,0.9999935180323708,0.6666666666666666,0.94444120346063,2.3333138890509244,0.3333305555787035,0.9999278139436022,3,0.5
ResNet,0.0,10,2.3729945603244422,-1.3333333333333333,0.5,0.7777777777777778,0.9999935180323708,0.6086956521739131,0.8888856479050744,2.3333138890509244,0.666661111157407,0.9999236412492982,3,0.5
MiniRocket,0.0,10,1.3512755745108644,-2.062,0.65,0.8666666666666667,0.9999961108194224,0.7428571428571429,0.9333313887430446,1.399988333430555,0.3999966666944442,1.666551419027076,4,0.5
ResNet,0.0,10,2.3702830572504965,-5.795333333333334,0.6666666666666666,0.9333333333333332,0.9999961108194224,0.7777777777777778,0.966664722076378,1.399988333430555,0.1999983333472221,1.66655559172138,4,0.5
MiniRocket,0.0,10,1.3762969246506174,-0.5794594594594594,0.6818181818181818,0.8108108108108109,0.999996829616814,0.7407407407407407,0.9054038202138124,1.1412423237867508,0.5706211618933754,4.088788466890819,5,0.5
ResNet,0.0,10,2.8064092222036536,-5.930810810810811,0.5357142857142857,0.8108108108108109,0.9999941121455116,0.6451612903225806,0.9054024614781612,2.11945002988968,0.5706211618933754,4.088771870449684,5,0.5
MiniRocket,0.0,15,1.906449332651102,-2.1818181818181817,0.75,0.9545454545454546,0.9999973481754688,0.84,0.9772714013604618,0.9545375000662872,0.1363625000094696,2.444186147268774,1,0.5
ResNet,0.0,15,4.980168961797958,-9.0,0.8260869565217391,0.8636363636363636,0.9999984846716964,0.8444444444444444,0.93181742415403,0.5454500000378785,0.4090875000284089,2.4441819504707216,1,0.5
MiniRocket,0.0,15,1.1460894206217105,-2.8000000000000003,0.8285714285714286,0.8529411764705882,0.999998529240176,0.8405797101449275,0.926469852855382,0.5294073529779408,0.441172794148284,3.77737083935961,2,0.5
ResNet,0.0,15,2.8973036435388533,-12.161764705882351,0.6808510638297872,0.9411764705882352,0.9999963231004402,0.7901234567901234,0.9705863968443378,1.323518382444852,0.1764691176593136,3.777370911674936,2,0.5
MiniRocket,0.0,15,1.1802976761161448,3.2222222222222223,0.5,0.7777777777777778,0.9999935177622574,0.6086956521739131,0.8888856477700176,2.3333138890509244,0.666661111157407,0.99988197457583,3,0.5
ResNet,0.0,15,3.0862235358385046,-13.555555555555555,0.5,0.8888888888888888,0.9999925917282942,0.64,0.9444407403085916,2.666644444629628,0.3333305555787035,0.999884764406162,3,0.5
MiniRocket,0.0,15,1.1495391100317491,-2.462,0.6363636363636364,0.9333333333333332,0.9999955550369766,0.7567567567567568,0.966664444185155,1.599986666777777,0.1999983333472221,1.6664847644061622,4,0.5
ResNet,0.0,15,3.0368566430277983,-7.128666666666667,0.5789473684210527,0.7333333333333333,0.9999955550369766,0.6470588235294118,0.866664444185155,1.599986666777777,0.7999933333888885,1.6664722463273307,4,0.5
MiniRocket,0.0,15,1.487999208215891,-2.6605405405405405,0.62,0.8378378378378378,0.9999956971568398,0.7126436781609196,0.9189167674973387,1.5488288679963045,0.4891038530514646,4.088614427911718,5,0.5
ResNet,0.0,15,4.184698295200857,9.71135135135135,0.3214285714285714,0.2432432432432432,0.9999956971568398,0.2769230769230769,0.6216194702000415,1.5488288679963045,2.2824846475735017,4.088522632528354,5,0.5
MiniRocket,0.0,30,2.757419831820088,-13.136363636363637,0.625,0.9090909090909092,0.9999954534467042,0.7407407407407407,0.9545431812688066,1.6363500001136355,0.2727250000189392,2.443869504666404,1,0.5
ResNet,0.0,30,8.506317398964997,-1.9545454545454544,0.6111111111111112,0.5,0.9999973478439108,0.55,0.7499986739219554,0.9545375000662872,1.4999875001041658,2.4438388648001053,1,0.5
MiniRocket,0.0,30,1.9100846969508605,-17.760882352941177,0.8157894736842105,0.9117647058823528,0.999998283899001,0.8611111111111112,0.955881494890677,0.6176419118075976,0.2647036764889704,3.7769055796443394,2,0.5
ResNet,0.0,30,5.281332652270868,-21.485294117647054,0.8888888888888888,0.9411764705882352,0.9999990193708578,0.9142857142857144,0.9705877449795466,0.3529382353186272,0.1764691176593136,3.77691390093328,2,0.5
MiniRocket,0.0,30,1.5332864656214356,-12.22222222222222,0.5,0.7777777777777778,0.9999935169517818,0.6086956521739131,0.8888856473647798,2.3333138890509244,0.666661111157407,0.999756974555424,3,0.5
ResNet,0.0,30,5.535941217832312,-7.333333333333333,0.5,0.7777777777777778,0.9999935169517818,0.6086956521739131,0.8888856473647798,2.3333138890509244,0.666661111157407,0.999756974555424,3,0.5
MiniRocket,0.0,30,1.9209461933394885,-20.062,0.5833333333333334,0.9333333333333332,0.9999944431015272,0.717948717948718,0.9666638882174304,1.9999833334722208,0.1999983333472221,1.666273665310874,4,0.5
ResNet,0.0,30,5.627747632759663,1.4046666666666665,0.6666666666666666,0.4,0.999998332930458,0.5,0.6999991664652291,0.5999950000416664,1.799985000124999,1.6662499638668244,4,0.5
MiniRocket,0.0,30,1.902639208311212,-7.6605405405405405,0.725,0.7837837837837838,0.9999975085671317,0.7532467532467533,0.8918906461754577,0.8966903972610184,0.6521384707352861,4.0881032582806975,5,0.5
ResNet,0.0,30,6.867471211822812,-19.618108108108107,0.6222222222222222,0.7567567567567568,0.9999961496037488,0.6829268292682927,0.8783764531802529,1.385794250312483,0.7336557795771969,4.088090787513962,5,0.5
MiniRocket,0.0,60,4.826157261733253,-45.63636363636363,0.5294117647058824,0.8181818181818182,0.9999939364126756,0.6428571428571429,0.9090878772972468,2.181800000151514,0.5454500000378785,2.443244516612825,1,0.5
ResNet,0.0,60,10.157972093449793,-16.545454545454547,0.625,0.4545454545454545,0.9999977261547534,0.5263157894736842,0.7272715903501039,0.8181750000568178,1.6363500001136355,2.443224963915809,1,0.5
MiniRocket,0.0,60,2.2949538233843474,-23.52558823529412,0.7777777777777778,0.8235294117647058,0.9999980382511596,0.8,0.9117637250079328,0.7058764706372544,0.5294073529779408,3.7759472342502858,2,0.5
ResNet,0.0,60,9.724958922304378,-40.671470588235294,0.9642857142857144,0.7941176470588235,0.999999754781395,0.8709677419354839,0.8970587009201092,0.0882345588296568,0.6176419118075976,3.7759527416935863,2,0.5
MiniRocket,0.0,60,2.2908379686678564,-50.22222222222222,0.6666666666666666,0.8888888888888888,0.9999962944744129,0.7619047619047619,0.9444425916816508,1.333322222314814,0.3333305555787035,0.9995152958198728,3,0.5
ResNet,0.0,60,9.684446878868442,-33.77777777777778,0.6666666666666666,0.8888888888888888,0.9999962944744129,0.7619047619047619,0.9444425916816508,1.333322222314814,0.3333305555787035,0.9995152958198728,3,0.5
MiniRocket,0.0,60,2.657061925479844,-24.462,0.6363636363636364,0.9333333333333332,0.9999955533692956,0.7567567567567568,0.9666644433513144,1.599986666777777,0.1999983333472221,1.665859764320444,4,0.5
ResNet,0.0,60,9.732467291898548,-5.795333333333334,0.8571428571428571,0.4,0.999999444171162,0.5454545454545454,0.6999997220855809,0.1999983333472221,1.799985000124999,1.6658360629988571,4,0.5
MiniRocket,0.0,60,2.5987601202055086,-40.96648648648649,0.6153846153846154,0.8648648648648649,0.9999954689829226,0.7191011235955056,0.9324301669238936,1.6303461768382153,0.4075865442095538,4.087075550539533,5,0.5
ResNet,0.0,60,11.766597403369603,-29.35648648648649,0.7741935483870968,0.6486486486486487,0.9999984141440228,0.7058823529411765,0.8243235313963357,0.5706211618933754,1.05972501494484,4.0870601501545565,5,0.5
